id,target
ZzBoUzhRWTJiUklUSFBmcvePB0mj6gXu4ccgO4D8tMY=,1.001974519
ZXpMMGFkckZKUFZnNFhEcfpxtvUkXw8MT9SmZ5QMSFM=,1.002180817
ZXFvRUtCbHprNEFwTGhXeUW2li6mAuKkVtInfU/eHx4=,1.00618076
ZWNKQ1lnN3BPRjBQYXVJZGd7qzqw5/wqaNJYFL9R6Yc=,0.995548142
ZWFmR3pOWHlpN1ZUSE9Tc1793NyktdlYX7cTbSwf8no=,1.00006495
ZWcwdThXVGJSN3JGQjlQY2lN1B6FIj6JoFhdeCXYUx4=,1.005927241
ZW9IYjI1ZFB0blhUZnlXUf3oJEi+9Rv3nHjbLx6HlG0=,0.992433905
ZUU4MVRaSU1jdHFESFZ3Qvpkd4iW9jQnRnp5rQ4wtV4=,0.998728368
ZUlKTDdpRmtEQ3FWdnk5cHEkui2Q2VWIe6YRxOp9a1c=,0.999851829
ZUJJQTYyczVEanlMSE9HSo0Xbf5PmeF+hkZ06M28UN4=,1.003207426
ZU5wNFlVZmJvQnoyeXh3S4NQV4pWSLHQx8rwJYcG0Ws=,1.004041479
ZTN3STIwT0p4N2dSdTREb4efWUCsX60tNf+BAV+fACU=,0.993564971
ZTM0SHdzamJUdkljbHpTb640RvkSi/MzLrDv4juTLnA=,1.004627451
ZTgxZlMwdWlBN3ZCZ3I0ec4jWIAINgE8My0DU6dfnMY=,0.997656522
ZTA1ZzgzVVZqbVBJMkdxazcmTvlPQOUb+xfXB15+adQ=,1.009003366
ZnVqQnR3M2wxcGIweGdjWRY3vhicuf+4Xs3EwGlCHRQ=,0.995226674
Zno5ckNoQURTYTJURzhJUutZuKco28qIFT5w395E68s=,1.006376531
ZnNoUmlXWlNuWTkzWDB4NfJnJGm/0tjJ2W2YJp8MwvI=,1.001082771
ZnhTUnV5cFpGTHZsblBRd2m9o5dhZ1nHsvCZllvT+w0=,1.00629028
ZndGVGVYTEhxa2wzSW1nNLgoofx1LIuv1aZLYV+REUo=,0.998056633
ZmRrOTJWQktGQ0wzN1NJenIHrDunE+WQyR2jE8nc7NA=,1.00810186
ZmprUmxXWGFjSWhIMm5GStOmWQUckZ6WNWIyg+CU5vE=,0.994846951
ZmJ0d3hQeVMwYThRcE5Ga/aoR1Ix/fku8PjwsAKh6AA=,1.000739316
ZmhJU3JYRllDVG1BcHZOVruWM4y8uR3Zq7Us9g23pRE=,0.994809553
ZmFCTDNqOEZ1VWJ4U0huTjZTtDZJuUVoA8zEFCp1U+o=,0.992521447
Zm9LWXdxeU5QTGFKOUVRTXTKj/dJsZG1ZwNteS54EdU=,1.004034326
ZlprUXdyNzVsQ285Ymh0Z+q5f5JVRybyz68rR8n3rKM=,0.998428679
ZlhrQTB1aENQckY0QjFWNtGYZaSGoC0jYX8MIg5GNVQ=,0.99608476
ZkxBTTkwVjNrcVJ6bnRYSZZmJAW5mRZHz40LeB+dTgQ=,0.994932243
ZkU3cTUzZDZ6YnVWWFNvVP6m3MUzoVy5RsH4iWFpnQI=,1.006267394
ZkhwUTJSeVVDM2JhNUZBeueDzL/fVhKJm86ISU3dWw0=,0.995092091
Zkd5RFY2N3BQMVN4S1JUWXu3khR1xkpjy2Bpo9r9FtE=,0.996496794
Zk9JZWMwZ0hZdVJkbmtHd8c6QWs72ino8t4glJx8wD8=,0.992323976
Zk55MlRia0JYRnZ1bloxbDav/C4PL0+A8kTilc0od5w=,0.998404255
ZjN3NGs2eGxZcEJ6TEdWVw5nCqnosotxNw3RPZpwTDY=,0.997697765
ZjlZTVhIY2d0MUJOejdsVjJ+nOV+3P2s9venBfrp7OQ=,1.007753813
ZjJWZ2l6c0RCbENwclFLSEklbxwDisWy7oBpEH69Y5M=,0.997296022
ZjJPS2hXRmVINGpFaU5BTVaAO+/YpGykoZVfMLiK9ac=,0.99783982
ZjJIcTdUOGlsR3M5TDZhWdp5dzthX23uafyzDOgG0hw=,0.994002686
ZHV2THFZeVBqeGNURmxWaJh9ADxchYdEuK7WMIpOf5I=,0.994581227
ZHNORUx5OGd4OTRybXRKN/kZRPELaJ4IBXDhTz9IbvE=,1.018487874
ZHlGdllBa3d4cDBTSlpuUEJKhdneMr4eE+ePptcDWXU=,0.997565283
ZGxFY29VQkt2MlZ3U3J0adXMCz0MxyfyC/6Gfk6tPkU=,0.999192604
ZGtDY1BXTmYyczBlaXZiNOm6z2Us8rsRgqVcIN6KRCc=,1.000709343
ZGNBTlRIZXkwRjdFWXFWOSqkkU4UhXn8RRzI+ijQz+4=,0.998545657
ZGk3SU94RDZCOFJOMmN5VL+0bgNf/cCW9czWJizrQwg=,1.00402549
ZGc3ZmVKWHdvU004RXhWYhHjvq331w3w2DWii+mlXDI=,0.995674917
ZG96T203RVlxMGdVYWVUQW5NEB5PAiU3FKbERWElv0w=,1.005062
ZFIzSjY3ODlXVjJ3MFB0RzYlmJpXa1HUVVPurnFSVg0=,0.990963357
ZEZZOG1RMWZIQk96cWdqV3Ij/wxBr6Q0lIJHcTq0lUk=,0.999156393
ZEZScnFvR1FUWWE4anY5QtmHA4sCneZReXBfjLy9MWg=,1.000507319
ZExTc0J6M1FhV28xUndqWBjlactKFAPBcwxWQPhBzVk=,1.004573977
ZEVEbDg1T2pJY2ZhazR6dTAEqeD+EobFbu1VY3/e5YQ=,1.001791141
ZEJsRXp0Zk45d0w2bWtnNyQxhjetSl2e7h6JqL94kkc=,0.998173664
ZEI4bWg5TXdRVkpsSHpFNU9EHpjsIPIbvNRSA9HYI3Q=,0.999230045
ZE5aZkM2RnNYNFlIS1RPd5d7OgVHUrkGkkVjSa11zzE=,1.013039486
ZE1wZTdic0hrZ2NxVUNCWLX70Dq3MzL+EG6myJHLr0k=,0.998782618
ZDRSbnR4NWtvVXBRVlhEN7uRBPw4BSCs2o8gJMJUN+A=,0.999989702
ZDNsaDBuemk3SHFiNjJDeMZlFj/KK8pYE9YxXqNmvXA=,0.996445085
ZDh3RENMQVJLakloZ2FtWP/iwP0y/OEiD91oRepxzIE=,1.001246761
ZDBhSG54YmZDWHdoV3FSWfgNzmIUl8RtaXDBD8W7Gqc=,1.004238677
Z3I0SG5HZURrQXVhOENCMsy3fvMJee91bkk6n5LSXd0=,1.004714216
Z3FyNmRaV1F3c0p4Y2hMQp8DH/02YhbevMoHcIIgX/o=,1.004605614
Z3c1TGxZTm9WY1M4ZHJBYhlFS1srNTiJFKsSFknrXTE=,0.996690324
Z3B2Mkh5Y0lkVTlDTURRZTyj5SCUmDMGNCHXmwYCQW0=,1.00607759
Z2tIYWJENU9XZlpNQUw4SmfIKZ9i7FasX5A9WXfZRtE=,0.998943694
Z2s5SUJEY1N3N1g1c21XSIyj3SKLHLqkb8J6AAffkBk=,1.002812469
Z2RVTmhNYUJ2OFNqZndsMAnaOPpejjTmdh6sawMEGDg=,1.004670292
Z2NBZkUySXNSS3lONEhveCLJJekWxPdA+6q30P0Su0M=,0.996677221
Z2lYbkVRb095SWpMc3FOcpUQy7QhR7+99Qveg78pTu8=,0.999556581
Z2lHTkRTS1VzckVQdXFmb0uPtNTAnRTfE1HNQrnpJIk=,0.997927997
Z2JqTHV3QnFNMVZmaEd2Nxbj4MAZL6ozHciUjQ6nMOc=,1.013278451
Z1R6akN1OG1ZMHhJazJXbBJ0+Rc0dIK8CvIN5nMqRt0=,1.002578837
Z1J4RVZpTndVa1A4WDFtSXOTM6I5KIlUM0YYCCdSqvc=,1.003459286
Z0kzTkdlZFlUaXJ2YlJBdNT3u9ldhTk2RExbBoWKeZQ=,1.009416398
Z0JhUk13aThidVlIRWNtV5zfmIlBO877tkpWK2152ik=,1.006254864
Z0gwNEw5MnFLZTdEeEVwdCbMhGxJdi0VWkNostwMvNQ=,1.00010255
